sale_id,customer_id,product_id,quantity,sale_date
931,730,80,1,2023-02-22
932,131,164,2,2023-04-18
933,153,32,5,2023-03-24
934,981,174,2,2023-03-12
935,757,143,1,2023-04-18
936,620,15,4,2023-07-15
937,878,403,2,2023-02-26
938,554,223,2,2023-08-13
939,910,341,2,2023-11-25
940,235,410,5,2023-03-04
941,341,468,2,2023-04-30
942,524,375,3,2023-05-23
943,669,402,2,2023-09-23
944,428,309,4,2023-05-18
945,925,224,5,2023-06-23
946,981,457,5,2023-12-08
947,576,56,3,2023-09-27
948,21,357,2,2023-07-08
949,462,469,2,2023-10-08
950,343,347,5,2023-05-20
951,383,154,4,2023-04-18
952,82,459,3,2023-01-11
953,958,186,3,2023-11-21
954,306,238,4,2023-09-29
955,772,486,3,2023-10-17
956,755,327,4,2023-11-12
957,588,244,5,2023-01-20
958,182,214,5,2023-08-08
959,108,109,3,2023-01-22
960,411,425,5,2023-10-11
961,217,300,1,2023-09-26
962,175,154,3,2023-09-29
963,608,491,3,2023-09-09
964,691,184,5,2023-07-04
965,326,77,1,2023-01-17
966,935,465,2,2023-03-01
967,574,89,1,2023-08-06
968,697,460,4,2023-12-16
969,997,45,1,2023-12-12
970,987,198,5,2023-01-10
971,554,378,5,2023-03-07
972,976,457,3,2023-09-04
973,971,224,1,2023-08-14
974,242,6,1,2023-09-05
975,962,402,5,2023-04-24
976,717,391,2,2023-10-05
977,854,279,5,2023-04-10
978,197,140,2,2023-03-03
979,542,203,1,2023-07-07
980,411,114,1,2023-06-07
981,853,31,2,2023-12-18
982,127,485,2,2023-04-09
983,936,335,4,2023-01-27
984,413,284,3,2023-01-26
985,367,460,5,2023-02-05
986,578,87,3,2023-01-04
987,789,440,3,2023-10-01
988,588,195,1,2023-10-05
989,371,220,5,2023-05-23
990,351,276,4,2023-08-25
991,705,8,3,2023-01-15
992,352,65,4,2023-07-19
993,760,431,4,2023-06-16
994,258,96,5,2023-12-12
995,9,340,1,2023-10-21
996,253,469,2,2023-12-24
997,29,190,1,2023-12-19
998,829,125,1,2023-04-18
999,728,314,5,2023-06-01
1000,881,66,2,2023-01-17
